[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32mΓ£ô[39m 980 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) C:/Users/jaynyasg/OneDrive/Documents/GitLab/ship/web/src/services/upload.ts is dynamically imported by C:/Users/jaynyasg/OneDrive/Documents/GitLab/ship/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/Users/jaynyasg/OneDrive/Documents/GitLab/ship/web/src/components/editor/FileAttachment.tsx, C:/Users/jaynyasg/OneDrive/Documents/GitLab/ship/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) C:/Users/jaynyasg/OneDrive/Documents/GitLab/ship/web/src/components/editor/FileAttachment.tsx is dynamically imported by C:/Users/jaynyasg/OneDrive/Documents/GitLab/ship/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/Users/jaynyasg/OneDrive/Documents/GitLab/ship/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
[2mdist/[22m[32mindex.html                                      [39m[1m[2m    4.62 kB[22m[1m[22m[2m Γöé gzip:   1.17 kB[22m
[2mdist/[22m[36massets/local_hospital-CowkJhbC.js               [39m[1m[2m    0.32 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/grid_view-7dxJ-BlF.js                    [39m[1m[2m    0.32 kB[22m[1m[22m[2m Γöé gzip:   0.25 kB[22m
[2mdist/[22m[36massets/credit_card-Dk1kmWsS.js                  [39m[1m[2m    0.33 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/topic-DTpNmBRn.js                        [39m[1m[2m    0.33 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/camping-jJuQ2UPD.js                      [39m[1m[2m    0.33 kB[22m[1m[22m[2m Γöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/backpack-BCEIBCdC.js                     [39m[1m[2m    0.33 kB[22m[1m[22m[2m Γöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/content_copy-CqD8MUUe.js                 [39m[1m[2m    0.33 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/label-CousILLk.js                        [39m[1m[2m    0.33 kB[22m[1m[22m[2m Γöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/launch-mnQK-mit.js                       [39m[1m[2m    0.33 kB[22m[1m[22m[2m Γöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/forum-kxKidfRv.js                        [39m[1m[2m    0.33 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/radio_button_unchecked-D6WVGDNd.js       [39m[1m[2m    0.33 kB[22m[1m[22m[2m Γöé gzip:   0.25 kB[22m
[2mdist/[22m[36massets/event-CnRS-Ngx.js                        [39m[1m[2m    0.33 kB[22m[1m[22m[2m Γöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/toggle_on-RRkPqLWG.js                    [39m[1m[2m    0.33 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/edit-bwGMOmX_.js                         [39m[1m[2m    0.34 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/hourglass_empty-33WOyinj.js              [39m[1m[2m    0.34 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/toggle_off-Dj_O6rAt.js                   [39m[1m[2m    0.34 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/restaurant-DZlnO3E-.js                   [39m[1m[2m    0.34 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/spellcheck-D19M1AQ3.js                   [39m[1m[2m    0.34 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/star_half-p76AfoEl.js                    [39m[1m[2m    0.34 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/filter_alt-B2s3pMWl.js                   [39m[1m[2m    0.35 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/print-TR7x-ylJ.js                        [39m[1m[2m    0.35 kB[22m[1m[22m[2m Γöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/undo-Cdy0m53z.js                         [39m[1m[2m    0.35 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/more_vert-DOJYb_c4.js                    [39m[1m[2m    0.35 kB[22m[1m[22m[2m Γöé gzip:   0.24 kB[22m
[2mdist/[22m[36massets/local_police-DswXhLos.js                 [39m[1m[2m    0.35 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/location_city-CZIUiZOw.js                [39m[1m[2m    0.35 kB[22m[1m[22m[2m Γöé gzip:   0.25 kB[22m
[2mdist/[22m[36massets/more_horiz-7dC_Qpan.js                   [39m[1m[2m    0.35 kB[22m[1m[22m[2m Γöé gzip:   0.23 kB[22m
[2mdist/[22m[36massets/report-Caiu-_mH.js                       [39m[1m[2m    0.35 kB[22m[1m[22m[2m Γöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/accessibility_new-Baub2BCa.js            [39m[1m[2m    0.36 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/cloud-B6Dy287k.js                        [39m[1m[2m    0.36 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/work-BCx6cK6k.js                         [39m[1m[2m    0.36 kB[22m[1m[22m[2m Γöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/science-CZMbiLpN.js                      [39m[1m[2m    0.36 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/push_pin-CTvwRqdB.js                     [39m[1m[2m    0.36 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/notifications-GFmyYzVL.js                [39m[1m[2m    0.36 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/add_circle_outline-CKUMekAK.js           [39m[1m[2m    0.36 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/lightbulb-DdXV08s0.js                    [39m[1m[2m    0.36 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/upload_file-jPoCjOMo.js                  [39m[1m[2m    0.36 kB[22m[1m[22m[2m Γöé gzip:   0.29 kB[22m
[2mdist/[22m[36massets/wifi-DZSH-xkh.js                         [39m[1m[2m    0.37 kB[22m[1m[22m[2m Γöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/deck-Duui4_FH.js                         [39m[1m[2m    0.37 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/device_thermostat-B91z9YEw.js            [39m[1m[2m    0.37 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/medical_services-C1jsjE9w.js             [39m[1m[2m    0.37 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/favorite-Cbu_QBDC.js                     [39m[1m[2m    0.37 kB[22m[1m[22m[2m Γöé gzip:   0.29 kB[22m
[2mdist/[22m[36massets/cancel--EhkhnRF.js                       [39m[1m[2m    0.37 kB[22m[1m[22m[2m Γöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/error_outline-Bendfws0.js                [39m[1m[2m    0.37 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/timer-D11CwwpU.js                        [39m[1m[2m    0.37 kB[22m[1m[22m[2m Γöé gzip:   0.29 kB[22m
[2mdist/[22m[36massets/build-BkYEYro7.js                        [39m[1m[2m    0.37 kB[22m[1m[22m[2m Γöé gzip:   0.29 kB[22m
[2mdist/[22m[36massets/check_circle_outline-SHGmeMG0.js         [39m[1m[2m    0.38 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/local_library-D20bFR_l.js                [39m[1m[2m    0.38 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/map-BhM1F9A_.js                          [39m[1m[2m    0.38 kB[22m[1m[22m[2m Γöé gzip:   0.30 kB[22m
[2mdist/[22m[36massets/star_outline-BY9Kim02.js                 [39m[1m[2m    0.38 kB[22m[1m[22m[2m Γöé gzip:   0.29 kB[22m
[2mdist/[22m[36massets/x-BhR1uiqu.js                            [39m[1m[2m    0.39 kB[22m[1m[22m[2m Γöé gzip:   0.31 kB[22m
[2mdist/[22m[36massets/tornado-z4JoSpxC.js                      [39m[1m[2m    0.40 kB[22m[1m[22m[2m Γöé gzip:   0.31 kB[22m
[2mdist/[22m[36massets/directions-9yiqBlH0.js                   [39m[1m[2m    0.40 kB[22m[1m[22m[2m Γöé gzip:   0.29 kB[22m
[2mdist/[22m[36massets/military_tech-ChZ18ppL.js                [39m[1m[2m    0.40 kB[22m[1m[22m[2m Γöé gzip:   0.31 kB[22m
[2mdist/[22m[36massets/search-DEo1izxk.js                       [39m[1m[2m    0.40 kB[22m[1m[22m[2m Γöé gzip:   0.30 kB[22m
[2mdist/[22m[36massets/contact_page-DDa6CAtI.js                 [39m[1m[2m    0.40 kB[22m[1m[22m[2m Γöé gzip:   0.30 kB[22m
[2mdist/[22m[36massets/rss_feed-U-u7kxD8.js                     [39m[1m[2m    0.40 kB[22m[1m[22m[2m Γöé gzip:   0.29 kB[22m
[2mdist/[22m[36massets/history-DOVxhl29.js                      [39m[1m[2m    0.40 kB[22m[1m[22m[2m Γöé gzip:   0.31 kB[22m
[2mdist/[22m[36massets/photo_camera-Dg4GFsc0.js                 [39m[1m[2m    0.40 kB[22m[1m[22m[2m Γöé gzip:   0.30 kB[22m
[2mdist/[22m[36massets/notifications_none-DxdIaFQO.js           [39m[1m[2m    0.41 kB[22m[1m[22m[2m Γöé gzip:   0.31 kB[22m
[2mdist/[22m[36massets/zoom_out_map-D-GFdnIV.js                 [39m[1m[2m    0.41 kB[22m[1m[22m[2m Γöé gzip:   0.29 kB[22m
[2mdist/[22m[36massets/attach_file-DRIjfP3v.js                  [39m[1m[2m    0.41 kB[22m[1m[22m[2m Γöé gzip:   0.30 kB[22m
[2mdist/[22m[36massets/info_outline-RCHc9rQS.js                 [39m[1m[2m    0.41 kB[22m[1m[22m[2m Γöé gzip:   0.29 kB[22m
[2mdist/[22m[36massets/zoom_out-BEBAvZHb.js                     [39m[1m[2m    0.41 kB[22m[1m[22m[2m Γöé gzip:   0.30 kB[22m
[2mdist/[22m[36massets/directions_walk-DO6sko0m.js              [39m[1m[2m    0.41 kB[22m[1m[22m[2m Γöé gzip:   0.31 kB[22m
[2mdist/[22m[36massets/visibility-C7M96WfC.js                   [39m[1m[2m    0.41 kB[22m[1m[22m[2m Γöé gzip:   0.30 kB[22m
[2mdist/[22m[36massets/link-DL2nfTzE.js                         [39m[1m[2m    0.42 kB[22m[1m[22m[2m Γöé gzip:   0.30 kB[22m
[2mdist/[22m[36massets/ProjectIssuesTab-BPkbt8_8.js             [39m[1m[2m    0.42 kB[22m[1m[22m[2m Γöé gzip:   0.30 kB[22m
[2mdist/[22m[36massets/eco-BYN8wbqm.js                          [39m[1m[2m    0.42 kB[22m[1m[22m[2m Γöé gzip:   0.31 kB[22m
[2mdist/[22m[36massets/api-B0-oVrSR.js                          [39m[1m[2m    0.42 kB[22m[1m[22m[2m Γöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/schedule-CWVZaYX1.js                     [39m[1m[2m    0.42 kB[22m[1m[22m[2m Γöé gzip:   0.30 kB[22m
[2mdist/[22m[36massets/loop-BhUY8W-o.js                         [39m[1m[2m    0.42 kB[22m[1m[22m[2m Γöé gzip:   0.30 kB[22m
[2mdist/[22m[36massets/lock-oR4-oWpr.js                         [39m[1m[2m    0.42 kB[22m[1m[22m[2m Γöé gzip:   0.30 kB[22m
[2mdist/[22m[36massets/keyboard-CwiC1UUJ.js                     [39m[1m[2m    0.42 kB[22m[1m[22m[2m Γöé gzip:   0.30 kB[22m
[2mdist/[22m[36massets/facebook-BbM8zvg9.js                     [39m[1m[2m    0.42 kB[22m[1m[22m[2m Γöé gzip:   0.32 kB[22m
[2mdist/[22m[36massets/rain-ik4h4VDV.js                         [39m[1m[2m    0.43 kB[22m[1m[22m[2m Γöé gzip:   0.29 kB[22m
[2mdist/[22m[36massets/alarm-DzWwQ3nQ.js                        [39m[1m[2m    0.43 kB[22m[1m[22m[2m Γöé gzip:   0.32 kB[22m
[2mdist/[22m[36massets/lock_open-BMojMrqE.js                    [39m[1m[2m    0.43 kB[22m[1m[22m[2m Γöé gzip:   0.30 kB[22m
[2mdist/[22m[36massets/account_circle-CA4EPb_8.js               [39m[1m[2m    0.43 kB[22m[1m[22m[2m Γöé gzip:   0.31 kB[22m
[2mdist/[22m[36massets/autorenew-j_1Z-kOm.js                    [39m[1m[2m    0.43 kB[22m[1m[22m[2m Γöé gzip:   0.32 kB[22m
[2mdist/[22m[36massets/highlight_off-Cv6CLx-l.js                [39m[1m[2m    0.43 kB[22m[1m[22m[2m Γöé gzip:   0.29 kB[22m
[2mdist/[22m[36massets/do_not_disturb-dtD31CXp.js               [39m[1m[2m    0.43 kB[22m[1m[22m[2m Γöé gzip:   0.31 kB[22m
[2mdist/[22m[36massets/phone-BhPsOZ14.js                        [39m[1m[2m    0.44 kB[22m[1m[22m[2m Γöé gzip:   0.32 kB[22m
